customer_id,reported_income,credit_limit,balance_month_1,payment_month_1,interim_bal_1,balance_month_2,payment_month_2,interim_bal_2,balance_month_3,payment_month_3
1424,,168568,150163,32561,117602,151084,39099,111985,122971,21497
1425,236139,188911,59323,44746,14577,33425,11185,22240,23924,16957
1426,87215,69772,52866,10557,42309,56406,52834,3572,35334,11386
1427,164356,131485,120817,83787,37030,62953,20699,42254,114872,92828
1428,223861,179089,108721,79895,28826,162425,107182,55243,138272,22257
1429,29435,23548,2885,1318,1567,9048,8576,472,10610,6893
1430,195150,156120,101829,94672,7157,103113,10458,92655,120171,7948
1431,71293,57034,13048,12787,261,40454,3109,37345,44108,42848
1432,98781,79025,30856,21795,9061,25774,24655,1119,5249,1336
1433,211475,169180,23813,17737,6076,50166,17922,32244,138653,111711
1434,180196,144157,106715,2173,104542,106017,97066,8951,84321,81619
1435,246507,197206,173788,38602,135186,174826,148058,26768,190543,117619
1436,326063,260850,84297,47143,37154,199568,42354,157214,165557,55500
1437,259833,207866,115153,46563,68590,78863,46052,32811,155530,78421
1438,272377,217902,146457,74511,71946,189313,102051,87262,128567,124766
1439,186319,149055,131068,41152,89916,94538,62760,31778,42610,250
1440,141172,112938,96715,84347,12368,96336,84827,11509,111853,34603
1441,338717,270974,25864,21446,4418,29114,14646,14468,216816,27946
1442,79101,63281,53102,7209,45893,51054,15216,35838,57920,26976
1443,308790,247032,33550,1398,32152,43372,33086,10286,218692,37015
1444,43049,34439,7880,6205,1675,25035,19961,5074,19241,12851
1445,230677,184542,129658,60820,68838,142506,82316,60190,120413,15379
1446,88385,70708,65570,56872,8698,21340,17832,3508,39282,10773
1447,146131,116905,62439,5110,57329,85073,75605,9468,101030,24710
1448,216489,173191,47815,24209,23606,48039,27639,20400,95897,50691
1449,106672,85338,56778,30819,25959,77037,55378,21659,33710,6936
1450,291967,233574,82610,78703,3907,160707,118924,41783,217776,203887
1451,211232,168986,37926,7964,29962,167415,11788,155627,168693,71460
1452,324119,259295,73633,6259,67374,122423,14632,107791,255269,239331
1453,29540,23632,5748,2313,3435,18430,17685,745,2442,173
1454,36364,29091,926,863,63,23429,15509,7920,23206,13560
1455,47663,38130,5580,204,5376,36383,10478,25905,32247,2028
1456,71991,57593,24019,5257,18762,44874,34542,10332,34430,33920
1457,208751,167001,131385,77363,54022,124413,49138,75275,108566,3218
1458,182049,145639,92673,76406,16267,17749,1400,16349,125817,100508
1459,114704,91763,89882,39081,50801,74733,3225,71508,74012,59105
1460,69115,55292,37546,26566,10980,14155,2194,11961,33122,11055
1461,239295,191436,46904,16712,30192,46788,13752,33036,138293,82727
1462,211962,169570,2833,1726,1107,15245,5944,9301,107464,6182
1463,217459,173967,58669,35516,23153,70833,26892,43941,153929,61467
1464,169143,135314,79082,16718,62364,131314,51716,79598,119973,15960
1465,210347,168278,16109,11825,4284,113007,66309,46698,104456,97595
1466,31938,25550,23447,1438,22009,22909,5195,17714,24839,13312
1467,24000,19200,6781,1005,5776,10354,9722,632,14031,4364
1468,221660,177328,119074,49943,69131,106679,53667,53012,136479,15964
1469,271492,217194,204121,177850,26271,49236,5278,43958,186756,51218
1470,58304,46643,29710,6789,22921,32857,6035,26822,37975,173
1471,102986,82389,13685,5725,7960,33336,18536,14800,47622,14767
1472,171836,137469,98751,49883,48868,125114,22610,102504,111666,102781
1473,128940,103152,12954,10579,2375,69918,36845,33073,96354,47136
1474,320638,256510,180494,90874,89620,106334,38572,67762,179530,122777
1475,285517,228414,48621,16731,31890,196532,12091,184441,222070,101847
1476,270000,216000,171327,169367,1960,79460,26118,53342,133705,73996
1477,117532,94026,92264,46969,45295,93880,93140,740,82844,44790
1478,120386,96309,19357,4235,15122,82858,25598,57260,64656,22506
1479,47350,37880,19019,14243,4776,30116,27851,2265,3716,3340
1480,113008,,60809,23808,37001,80627,280,80347,86096,31463
1481,45351,36281,19218,12068,7150,33662,16998,16664,28807,27551
1482,108668,86934,12549,2163,10386,54656,18057,36599,74324,56895
1483,134585,107668,13626,4819,8807,47524,12697,34827,38347,16913
1484,227869,182295,156669,67132,89537,124017,95418,28599,70696,33879
1485,85953,68762,52439,3147,49292,58771,17663,41108,55036,38147
1486,339602,271682,146942,92653,54289,257584,9161,248423,270196,60649
1487,302502,242002,9945,841,9104,39615,27232,12383,16223,6165
1488,23267,18614,11282,8224,3058,17553,268,17285,18369,10157
1489,102745,82196,68519,27772,40747,49930,33356,16574,65558,25512
1490,,256526,235273,163404,71869,154342,139935,14407,21951,10583
1491,177164,141731,138789,132676,6113,21589,8478,13111,137998,133982
1492,31338,25070,12812,1374,11438,22625,5088,17537,18575,5594
1493,151484,121187,91138,30015,61123,80204,31394,48810,59337,20096
1494,27543,22034,307,33,274,330,1,329,19139,9828
1495,80692,64554,5447,1509,3938,30850,2323,28527,49189,7310
1496,240156,192125,163074,41438,121636,135479,92191,43288,154983,53194
1497,,195194,4706,3879,827,31706,13090,18616,55017,5547
1498,326569,261255,108116,38191,69925,103464,41130,62334,74530,23905
1499,58756,47005,23725,23038,687,1943,568,1375,17485,8485
1500,38888,31110,15388,1684,13704,28280,22673,5607,15119,4671
